name_country	user_cnt	age_avg	men_cnt	women_cnt	men_share	women_share
Россия	3335808	37.54	1252716	2083092	0.38	0.62
Украина	843680	38.6	252132	591548	0.3	0.7
Беларусь	152167	36.84	46828	105339	0.31	0.69
Казахстан	147144	38.7	46653	100491	0.32	0.68
Азербайджан	130537	31.3	110039	20498	0.84	0.16
Грузия	118147	36.51	64222	53925	0.54	0.46
Таджикистан	84599	29.09	70083	14516	0.83	0.17
Кыргызстан	83021	29.78	39998	43023	0.48	0.52
Израиль	17535	46.43	6697	10838	0.38	0.62
Франция	12449	37.4	5689	6760	0.46	0.54
О.А.Э.	11253	36.73	7411	3842	0.66	0.34
Греция	10900	44.37	4163	6737	0.38	0.62
Южная Корея	5926	32.68	3936	1990	0.66	0.34
Эстония	5196	41.68	1785	3411	0.34	0.66
Канада	4443	41.83	2021	2422	0.45	0.55
Португалия	4008	38.99	2084	1924	0.52	0.48
Румыния	3705	34.51	1538	2167	0.42	0.58
Австралия	3473	40.36	1775	1698	0.51	0.49
Польша	3304	39.91	1284	2020	0.39	0.61
Швейцария	2402	40.02	1199	1203	0.5	0.5
Бельгия	2269	40.75	1078	1191	0.48	0.52
Мальдивские о-ва	1687	40.51	683	1004	0.4	0.6
Швеция	1604	39.91	823	781	0.51	0.49
Мадагаскар	1603	39.91	948	655	0.59	0.41
Куба	1160	41.87	848	312	0.73	0.27
Малайзия	1132	33.54	707	425	0.62	0.38
Иран	1089	35.27	836	253	0.77	0.23
Финляндия	1083	42.34	529	554	0.49	0.51
Дания	903	38.37	455	448	0.5	0.5
Норвегия	896	40.84	444	452	0.5	0.5
Албания	893	40.15	571	322	0.64	0.36
Фиджи	823	42.39	410	413	0.5	0.5
Бермуды	817	47.34	393	424	0.48	0.52
Гондурас	789	50.5	535	254	0.68	0.32
Антильские о-ва	768	45.31	393	375	0.51	0.49
Британские Виргинские о-ва	722	37.87	488	234	0.68	0.32
Ангуилья	709	39.67	462	247	0.65	0.35
Ирак	667	37.69	578	89	0.87	0.13
Валлис и Футуна о-ва	667	42.67	398	269	0.6	0.4
Андорра	604	41.86	315	289	0.52	0.48
Коста-Рика	579	39.58	338	241	0.58	0.42
Французская Полинезия	577	39.09	290	287	0.5	0.5
Венесуэла	569	39.94	277	292	0.49	0.51
Зимбабве	537	46.42	349	188	0.65	0.35
Фарерские о-ва	500	42.91	288	212	0.58	0.42
Эквадор	500	43.02	306	194	0.61	0.39
Сингапур	430	37.82	218	212	0.51	0.49
Сейшеллы	430	42.22	141	289	0.33	0.67
Эфиопия	426	46.21	300	126	0.7	0.3
Филиппины	397	39.17	222	175	0.56	0.44
Мэн о-в	387	42.55	242	145	0.63	0.37
Гонконг	361	40.32	235	126	0.65	0.35
Люксембург	350	38.33	161	189	0.46	0.54
Тунис	338	38.29	179	159	0.53	0.47
Арулько	336	42.42	201	135	0.6	0.4
Мальта	314	40.98	103	211	0.33	0.67
Черногория	300	41.93	158	142	0.53	0.47
Кука о-ва	291	45.76	182	109	0.63	0.37
Мозамбик	286	45.04	202	84	0.71	0.29
Бахрейн	274	44.58	165	109	0.6	0.4
Западная Сахара	263	45.58	171	92	0.65	0.35
Лихтенштейн	261	38.65	167	94	0.64	0.36
Сан-Томе и Принсипи	253	39.81	171	82	0.68	0.32
Уганда	253	44.88	165	88	0.65	0.35
Исландия	250	40.32	138	112	0.55	0.45
Конго (Brazzaville)	245	40.99	168	77	0.69	0.31
Тринидад и Тобаго	245	47.39	151	94	0.62	0.38
Лаос	239	38.4	127	112	0.53	0.47
Кабо-Верде	238	44.24	146	92	0.61	0.39
Мали	234	42.23	106	128	0.45	0.55
Словакия	227	44.87	92	135	0.41	0.59
Нигер	224	43.64	169	55	0.75	0.25
Камбоджа	217	43.89	133	84	0.61	0.39
Эритрея	215	49.56	111	104	0.52	0.48
Тайвань	207	40.92	128	79	0.62	0.38
Македония	204	39.42	136	68	0.67	0.33
Гвинея	179	39.66	92	87	0.51	0.49
Никарагуа	179	44.92	116	63	0.65	0.35
Ливия	174	39.51	111	63	0.64	0.36
Оман	174	39.1	111	63	0.64	0.36
Замбия	172	44.88	104	68	0.6	0.4
Кувейт	171	39.82	109	62	0.64	0.36
Токелау о-ва	169	43.45	104	65	0.62	0.38
Словения	163	41.6	52	111	0.32	0.68
Гвинея-Бисау	160	46.04	94	66	0.59	0.41
Конго (Kinshasa)	159	40.94	115	44	0.72	0.28
Йемен	155	41.94	94	61	0.61	0.39
Габон	150	45.63	80	70	0.53	0.47
Вануату	141	43.52	90	51	0.64	0.36
Реюньон	134	47.31	72	62	0.54	0.46
Гайана	134	45.6	73	61	0.54	0.46
Бруней	133	42.87	84	49	0.63	0.37
Гернси о-в	126	45.83	73	53	0.58	0.42
Боливия	126	45.71	75	51	0.6	0.4
Лесото	124	40.55	75	49	0.6	0.4
Бенин	119	42.97	70	49	0.59	0.41
Сенегал	116	39.72	72	44	0.62	0.38
Либерия	116	43.94	71	45	0.61	0.39
Тувалу	116	44.09	83	33	0.72	0.28
Камерун	110	44.73	70	40	0.64	0.36
Мьянма (Бирма)	108	44.21	54	54	0.5	0.5
Бурунди	108	40.67	68	40	0.63	0.37
Мавритания	108	38.98	57	51	0.53	0.47
Намибия	100	45.84	73	27	0.73	0.27
Парагвай	98	42.82	64	34	0.65	0.35
Свазиленд	95	46.63	51	44	0.54	0.46
Питкэрн о-в	83	43.07	45	38	0.54	0.46
Государство Палестина	66	39.15	49	17	0.74	0.26
Узбекистан	309207	29.63	229318	79889	0.74	0.26
Мэн о-в	52	41.31	30	22	0.58	0.42
Молдова	195608	34.26	85112	110496	0.44	0.56
Германия	78260	43.03	30788	47472	0.39	0.61
Армения	65607	36.03	41604	24003	0.63	0.37
США	44300	39.11	21738	22562	0.49	0.51
Италия	29972	41.42	10174	19798	0.34	0.66
Турция	25696	35.24	18952	6744	0.74	0.26
Латвия	16903	37.91	6788	10115	0.4	0.6
Испания	14739	38.09	8282	6457	0.56	0.44
Абхазия	12975	37.44	6380	6595	0.49	0.51
Великобритания	10608	37.18	5757	4851	0.54	0.46
Туркменистан	9683	34.66	4538	5145	0.47	0.53
Япония	5371	37.43	2780	2591	0.52	0.48
Чехия	4716	40.42	1915	2801	0.41	0.59
Бразилия	3674	37.91	2242	1432	0.61	0.39
Литва	3255	42.52	1204	2051	0.37	0.63
Саудовская Аравия	2855	36.61	2095	760	0.73	0.27
Австрия	2780	40.12	1324	1456	0.48	0.52
Ямайка	2666	42.61	1578	1088	0.59	0.41
Китай	2621	36.07	1582	1039	0.6	0.4
Афганистан	2517	38.28	2199	318	0.87	0.13
Аргентина	2498	33.1	1170	1328	0.47	0.53
Кипр	2298	40.71	924	1374	0.4	0.6
Нидерланды (Голландия)	1851	41.91	1001	850	0.54	0.46
Индия	1745	38.31	974	771	0.56	0.44
Египет	1630	38.8	955	675	0.59	0.41
Южная Осетия	1620	37.78	812	808	0.5	0.5
Болгария	1617	42.76	579	1038	0.36	0.64
Мексика	1466	36.13	846	620	0.58	0.42
Багамские о-ва	1459	43.52	713	746	0.49	0.51
Ирландия	1433	40.0	634	799	0.44	0.56
Тайланд	1257	35.78	677	580	0.54	0.46
Сирия	1199	36.28	936	263	0.78	0.22
Монако	1128	39.46	579	549	0.51	0.49
Антигуа и Барбуда	951	47.49	552	399	0.58	0.42
ЮАР	938	43.8	569	369	0.61	0.39
Бангладеш	919	35.85	240	679	0.26	0.74
Морокко	782	37.75	309	473	0.4	0.6
Алжир	756	40.63	481	275	0.64	0.36
Барбадос	756	44.16	430	326	0.57	0.43
Сан-Марино	741	39.71	385	356	0.52	0.48
Пуэрто Рико	714	41.0	442	272	0.62	0.38
Доминиканская республика	677	39.82	435	242	0.64	0.36
Колумбия	674	40.58	517	157	0.77	0.23
Ангола	639	42.01	384	255	0.6	0.4
Венгрия	558	42.52	247	311	0.44	0.56
Шри-Ланка	507	39.46	244	263	0.48	0.52
Новая Зеландия	493	42.97	280	213	0.57	0.43
Пакистан	490	38.73	389	101	0.79	0.21
Уругвай	484	40.75	299	185	0.62	0.38
Ливан	472	39.88	209	263	0.44	0.56
Сербия	449	41.38	251	198	0.56	0.44
Кот-д'Ивуар	435	41.21	231	204	0.53	0.47
Гаити	429	43.6	217	212	0.51	0.49
Чад	413	45.01	251	162	0.61	0.39
Святая Люсия	402	44.77	172	230	0.43	0.57
Иордания	366	40.24	179	187	0.49	0.51
Того	358	43.75	207	151	0.58	0.42
Экваториальная Гвинея	346	42.94	229	117	0.66	0.34
Буркина Фасо	339	48.55	201	138	0.59	0.41
Монголия	325	40.99	206	119	0.63	0.37
Хорватия	325	39.7	187	138	0.58	0.42
Чили	323	40.71	178	145	0.55	0.45
Сент-Винсент и Гренадины	318	42.57	210	108	0.66	0.34
Джерси о-в	316	39.55	174	142	0.55	0.45
Гана	311	40.94	189	122	0.61	0.39
Вьетнам	309	39.8	196	113	0.63	0.37
Гваделупа	295	46.33	193	102	0.65	0.35
Папуа Новая Гвинея	288	47.72	176	112	0.61	0.39
Соломоновы о-ва	287	47.4	163	124	0.57	0.43
Сомали	267	48.45	195	72	0.73	0.27
Индонезия	254	36.56	139	115	0.55	0.45
Сьерра-Леоне	252	40.45	156	96	0.62	0.38
Туркс и Кейкос	252	43.37	168	84	0.67	0.33
Панама	235	41.74	155	80	0.66	0.34
Катар	231	38.47	158	73	0.68	0.32
Гренландия	219	46.97	124	95	0.57	0.43
Белиз	208	40.75	85	123	0.41	0.59
Перу	197	40.03	103	94	0.52	0.48
Джибути	196	44.43	122	74	0.62	0.38
Босния/Герцеговина	194	44.1	111	83	0.57	0.43
Северная Корея	193	32.95	130	63	0.67	0.33
Сен-Пьер и Микелон	190	39.75	115	75	0.61	0.39
Сальвадор	189	43.27	98	91	0.52	0.48
Нигерия	187	42.1	134	53	0.72	0.28
Самоа	173	42.07	89	84	0.51	0.49
Непал	158	47.14	101	57	0.64	0.36
Гватемала	156	46.43	93	63	0.6	0.4
Руанда	154	42.42	107	47	0.69	0.31
Гибралтар	142	47.13	90	52	0.63	0.37
Бутан	131	45.03	91	40	0.69	0.31
Танзания	129	46.71	74	55	0.57	0.43
Маврикий	128	41.84	61	67	0.48	0.52
Тонга	127	43.26	69	58	0.54	0.46
Судан	125	40.82	85	40	0.68	0.32
Гренада	118	47.24	69	49	0.58	0.42
Гамбия	113	42.54	69	44	0.61	0.39
Ботсвана	112	47.64	69	43	0.62	0.38
Сент Китс и Невис	111	45.66	61	50	0.55	0.45
Суринам	106	43.49	66	40	0.62	0.38
Кения	101	44.1	52	49	0.51	0.49
Новая Каледония о-в	90	39.27	56	34	0.62	0.38
